economy,series,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
ARG,Forest_area_pct,12.1964855354461,12.0808714176615,11.9652572998769,11.8496431820922,11.7340290643076,11.618414946523,11.5028008287384,11.3871867109537,11.2715725931691,11.1559584753845,11.0403443575999,10.9587128976976,10.8770814377953,10.795449977893,10.7138185179907,10.6321870580884,10.6003968297469,10.5598368832422,10.5203731515078,10.4801786099266,10.4407148781923,10.4008857415345,10.3610566048767,10.3212951412107,,
ARG,GDP_nominal,284203750000.0,268696750000.0,97724004251.8602,127586973492.177,164657930452.787,198737095012.282,232557260817.308,287530508430.568,361558037110.419,332976484577.619,423627422092.49,530158122010.442,545982375701.128,552025140252.246,526319673731.638,594749285413.212,557532320662.955,643628393281.364,524819892360.176,447754683615.225,385740508436.965,486564085480.036,633993756301.08,649461687959.174,638365455340.04,
ARG,GDP_per_capita_PPP,11499.9828002518,11117.754923787,9953.46492880857,10933.3925491594,12117.6797423098,13464.8128470561,14843.5778659642,16455.1129801674,17276.7570886806,16182.0753477677,17847.6110373178,19104.9909405228,19430.4178068112,19928.989490167,19487.4181748868,19899.1499275245,20105.761359796,23385.0740904917,24410.3919063335,23516.8261980886,22393.3479575353,26300.274261175,29808.8073468007,30221.4976888753,30431.1931223693,
ARG,Gross_capital_formation_pct,16.192649393261,14.1791183183273,11.9606480900889,15.1375075649857,15.8937872782322,17.3511468951153,18.3311867225446,19.5160791570053,19.0101609779701,15.581752639827,16.6414661565525,17.2482847013515,15.8575254186347,16.2895111851898,15.9799540764527,15.5647450770354,14.2723627542237,15.1621987548244,15.2510495001607,14.1990461422681,14.282505371897,17.2906325754362,17.6177901931028,18.4930289934213,15.9035666572482,
ARG,Pop_Density,13.5981729753827,13.7482962995443,13.8961113608045,14.0404218234436,14.1835268152403,14.3300077831249,14.4781158991336,14.6223222213696,14.7711827061158,14.9285563947689,15.0870920710786,15.2485886234831,15.4061004351973,15.5598387102668,15.7212073709481,15.8867142423877,16.0413905118958,16.1833799224611,16.3171137395905,16.4335255363231,16.5133665121004,16.5573305708721,16.5922716858687,16.6399559321662,,
ARG,Rural_pop_pct,10.8239728866546,10.6317048710628,10.4383298079487,10.247531743436,10.0602791205788,9.8766262263928,9.6966273478936,9.5203367720969,9.34780878601831,9.17909767667351,9.00699480590229,8.89277132615941,8.79587827532031,8.6985492280527,8.60246545270461,8.50769808913719,8.4143182771783,8.3223971566176,8.2320058672002,8.14321554861981,8.05609734051031,7.9707223824349,7.887161813874,7.8054867742093,7.7257684027048,
ARG,Safe_water_access_pct,,,,,,,,,,,,,,,,,,,,,,,,,,
ARG,Urban_pop_pct,89.1760271133454,89.3682951289372,89.5616701920513,89.752468256564,89.9397208794212,90.1233737736072,90.3033726521064,90.4796632279031,90.6521912139817,90.8209023233265,90.9930051940977,91.1072286738406,91.2041217246797,91.3014507719473,91.3975345472954,91.4923019108628,91.5856817228217,91.6776028433824,91.7679941327998,91.8567844513802,91.9439026594897,92.0292776175651,92.112838186126,92.1945132257907,92.2742315972952,
BOL,Forest_area_pct,50.8643865965107,50.6783457952552,50.4923049939998,50.3062641927444,50.120223391489,49.9341825902335,49.7481417889781,49.5621009877227,49.3760601864673,49.1900193852119,49.0039785839564,48.808503646266,48.6130287085756,48.4175537708853,48.2220788331949,48.0266038955045,47.7713283485646,47.5327425459245,47.3121388350411,47.1095356780209,46.9249146127573,46.7283054555525,46.5396883596418,46.3457431920982,,
BOL,GDP_nominal,8397855484.76908,8141516928.39489,7905485146.44351,8082399639.54305,8773451751.5121,9549122905.32852,11451844902.2214,13120108008.3477,16674276285.8956,17339992193.7322,19649723722.1034,23963164696.592,27084497481.9103,30659338885.6729,32996188017.3661,33000198248.9146,33941126193.9219,45927439594.7902,48414038842.2576,49056643589.0014,42313784081.042,47877892402.3155,50959081953.6903,52340206946.4544,54881327452.9667,
BOL,GDP_per_capita_PPP,4113.04245150496,4204.93622748505,4303.83514661302,4432.92085269619,4662.97077714293,4937.86997682486,5244.16021230209,5536.56815653658,5889.94339081976,6024.05947397942,6245.33863197671,6597.96217604867,7183.82602452107,8068.72017230776,8628.94266128598,8757.31777115406,9242.02728323599,10420.3923250933,10758.4075594003,11005.3541169156,9580.98962081658,11202.4409836707,12306.7293128695,12892.1249578777,12877.6351184372,
BOL,Gross_capital_formation_pct,17.8874789626329,13.9267732202243,15.6496469618393,12.6639226700099,11.6871210206907,12.990846906531,14.296679671822,16.1395936873294,17.2487171462335,16.4792607960079,16.5722453451651,18.9656256308952,18.3628772434261,19.0600818282013,20.9820496161581,21.371059614022,20.6704841876063,23.1176658338729,22.8232991121695,22.9142053369823,15.7937305332463,17.0431489901198,17.380669631509,17.7080563284576,16.608811759145,
BOL,Pop_Density,7.94454537062679,8.07969722145297,8.21596510661866,8.35474937690391,8.49652635465707,8.64096187575002,8.78952183144097,8.94116126650051,9.09337948859965,9.24607680236315,9.39937690390474,9.55315148158405,9.7071974522293,9.86117234376442,10.0146662974245,10.1677328533186,10.3203360103388,10.4722486845749,10.6234357980246,10.7739185821102,10.9076885442629,11.0194405981723,11.1484851841595,11.3026483891812,,
BOL,Rural_pop_pct,38.1412798424409,37.6625189620995,37.1812367914945,36.7081288909526,36.2435328387748,35.7866937794741,35.3368568575638,34.8932672175567,34.4551700039662,34.0218103613051,33.5924334340867,33.166284366824,32.7418555172301,32.3302944480111,31.962574587,31.6041948702335,31.2553672123053,30.9161983725264,30.5866120186001,30.2665013291613,29.9557364471746,29.6549587173835,29.3647401291869,29.0848585955462,28.7638546226012,
BOL,Safe_water_access_pct,,,,,,,,,,,,,,,,,,,,,,,,,,
